     2 UNNAMED_4_8RES_I103_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_1   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15 SMC_MON_BC_AC_ON_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON_3.3V*   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 UNNAMED_4_8RES_I103_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 SMC_MON_DC90_OUTPUT_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OUTPUT_FAULT_3.3V*   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 TP1 TESTPOINT-359-537-00,DTG
     1 AD0_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD0_3.3V   I246 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 TP2 TESTPOINT-359-537-00,DTG
     1 AD01_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD01_3.3V   I247 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 TP3 TESTPOINT-359-537-00,DTG
     1 AD02_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD02_3.3V   I248 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 TP4 TESTPOINT-359-537-00,DTG
     1 AD03_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD03_3.3V   I249 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 TP6 TESTPOINT-359-537-00,DTG
     1 SMC_TH_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR_3.3V   I285 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 TP7 TESTPOINT-359-537-00,DTG
     1 SMC_SC_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR_3.3V   I286 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 TP8 TESTPOINT-359-537-00,DTG
     1 SMC_SPR_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR_3.3V   I283 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 TP9 TESTPOINT-359-537-00,DTG
     1 SMC_SPR2_FAN_IN_MON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON_3.3V   I284 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP10 TESTPOINT-359-537-00,DTG
     1    TDO @PCB734_220_51.PCB734_220_51(SCH_1):TDO   I255 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP11 TESTPOINT-359-537-00,DTG
     1 UNNAMED_6_CONN10_I369_Z @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I369_Z   I251 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP12 TESTPOINT-359-537-00,DTG
     1 UNNAMED_6_CONN10_I373_Z @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I373_Z   I291 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP15 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_I1_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1_3.3V   I266 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP16 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_V0_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V0_3.3V   I265 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP17 TESTPOINT-359-537-00,DTG
     1 SMC_MON_PDU_JAG_48V_GOOD_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_48V_GOOD_3.3V   I264 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP18 TESTPOINT-359-537-00,DTG
     1 SMC_MON_BC_PHASE_LOSS_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS_3.3V*   I263 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP19 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_I2_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2_3.3V   I262 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP20 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_FREQ_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_FREQ_3.3V   I260 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP21 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_48V_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON_3.3V   I259 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP22 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_VAB_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB_3.3V   I258 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP23 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_K1_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON_3.3V   I261 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP24 TESTPOINT-359-537-00,DTG
     1 48V_ON_CNTRL @PCB734_220_51.PCB734_220_51(SCH_1):48V_ON_CNTRL   I299 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP25 TESTPOINT-359-537-00,DTG
     1 SMC_CNTRL_BC_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_48VDC_ON*   I300 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP26 TESTPOINT-359-537-00,DTG
     1 SMC_CNTRL_JAG_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_48VDC_ON*   I301 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP27 TESTPOINT-359-537-00,DTG
     1 K1_ON_CNTRL @PCB734_220_51.PCB734_220_51(SCH_1):K1_ON_CNTRL   I302 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP28 TESTPOINT-359-537-00,DTG
     1 SMC_CNTRL_JAG_SWITCHED_AC* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_SWITCHED_AC*   I304 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP29 TESTPOINT-359-537-00,DTG
     1 SMC_CNTRL_BC_SWITCHED_AC* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC*   I342 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP30 TESTPOINT-359-537-00,DTG
     1 SMC_CNTRL_DC90_48V_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_DC90_48V_ON*   I305 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP31 TESTPOINT-359-537-00,DTG
     1 ADUC_RD_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD_3.3V*   I252 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP32 TESTPOINT-359-537-00,DTG
     1 ADUC_WR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR_3.3V*   I253 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP33 TESTPOINT-359-537-00,DTG
     1 PWRCLR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR_3.3V*   I254 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP34 TESTPOINT-359-537-00,DTG
     1 SMC_MON_DC90_AC_PWR_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_AC_PWR_FAULT_3.3V*   I255 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP35 TESTPOINT-359-537-00,DTG
     1 SMC_PDU_MAINT_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_MAINT_3.3V   I256 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP36 TESTPOINT-359-537-00,DTG
     1 SMC_MON_DC90_48V_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_48V_ON_3.3V   I257 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP37 TESTPOINT-359-537-00,DTG
     1 SMC_MON_BC_AC_ON_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON_3.3V*   I250 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP38 TESTPOINT-359-537-00,DTG
     1 PSEN_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):PSEN_3.3V   I251 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP42 TESTPOINT-359-537-00,DTG
     1 ADUC_RD* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD*   I244 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP43 TESTPOINT-359-537-00,DTG
     1 UNNAMED_4_FCT164245TSOIC_I100_D @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_FCT164245TSOIC_I100_DIR   I245 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

TP44 TESTPOINT-359-537-00,DTG
     1 SC_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_DATA   I292 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP45 TESTPOINT-359-537-00,DTG
     1 SC_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_CONTROL   I295 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP46 TESTPOINT-359-537-00,DTG
     1 EX_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_DATA   I293 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP47 TESTPOINT-359-537-00,DTG
     1 EX_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_CONTROL   I296 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP48 TESTPOINT-359-537-00,DTG
     1 TH_LONBUS_DATA_IN @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_DATA_IN   I294 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP49 TESTPOINT-359-537-00,DTG
     1 TH_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_CONTROL   I298 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP50 TESTPOINT-359-537-00,DTG
     1 TH_LONBUS_DATA_OUT @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_DATA_OUT   I297 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TP51 TESTPOINT-359-537-00,DTG
     1 UNNAMED_6_TESTPOINT_I307_TP @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_TESTPOINT_I307_TP   I307 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  U1 FCT164245TSOIC-437-726-00,DTG
    48   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    21   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    28   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    34   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    39   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    45   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    18 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    42   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    31   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 UNNAMED_4_FCT164245TSOIC_I100_D @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_FCT164245TSOIC_I100_DIR   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 UNNAMED_4_8RES_I106_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_2   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    37 UNNAMED_4_8RES_I104_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_6   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 UNNAMED_4_8RES_I106_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_3   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    38 UNNAMED_4_8RES_I104_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_2   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 UNNAMED_4_8RES_I106_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_1   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    40 UNNAMED_4_8RES_I104_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_1   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     8 UNNAMED_4_8RES_I106_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_4   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    41 UNNAMED_4_8RES_I104_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 UNNAMED_4_8RES_I106_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_6   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    43 UNNAMED_4_8RES_I104_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_5   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 UNNAMED_4_8RES_I106_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_5   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    44 UNNAMED_4_8RES_I104_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_4   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 UNNAMED_4_8RES_I106_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    46 UNNAMED_4_8RES_I104_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_3   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 UNNAMED_4_8RES_I106_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_7   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    47 UNNAMED_4_8RES_I104_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_7   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    25   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    24   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    23   AD15 @PCB734_220_51.PCB734_220_51(SCH_1):AD15   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    26 UNNAMED_4_8RES_I105_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_5   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    22   AD14 @PCB734_220_51.PCB734_220_51(SCH_1):AD14   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    27 UNNAMED_4_8RES_I105_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_6   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    20   AD13 @PCB734_220_51.PCB734_220_51(SCH_1):AD13   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    29 UNNAMED_4_8RES_I105_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_2   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    19   AD12 @PCB734_220_51.PCB734_220_51(SCH_1):AD12   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    30 UNNAMED_4_8RES_I105_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    17   AD11 @PCB734_220_51.PCB734_220_51(SCH_1):AD11   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    32 UNNAMED_4_8RES_I105_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_3   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16   AD10 @PCB734_220_51.PCB734_220_51(SCH_1):AD10   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    33 UNNAMED_4_8RES_I105_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_1   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14   AD09 @PCB734_220_51.PCB734_220_51(SCH_1):AD09   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    35 UNNAMED_4_8RES_I105_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_4   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    13   AD08 @PCB734_220_51.PCB734_220_51(SCH_1):AD08   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    36 UNNAMED_4_8RES_I105_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_7   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

  U2 FCT164245TSOIC-437-726-00,DTG
    48   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    15   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    21   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    28   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    34   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    39   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    45   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     4   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    10   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    18 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     7 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    42   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    31   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    12 SMC_PDU_I2 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    37 UNNAMED_4_8RES_I268_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_5    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    11 SMC_MON_BC_PHASE_LOSS* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS*    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    38 UNNAMED_4_8RES_I268_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_1    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     9 SMC_MON_BC_AC_PWR_FAULT* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_PWR_FAULT*    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    40 UNNAMED_4_8RES_I268_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_2    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     8 SMC_MON_PDU_JAG_48V_GOOD @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_48V_GOOD    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    41 UNNAMED_4_8RES_I268_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_3    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     6 SMC_PDU_V0 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V0    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    43 UNNAMED_4_8RES_I268_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_4    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     5 SMC_MON_BC_OVR_TMP* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OVR_TMP*    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    44 UNNAMED_4_8RES_I268_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_7    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     3 SMC_PDU_I1 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    46 UNNAMED_4_8RES_I268_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_6    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     2 SMC_MON_PDU_JAG_THERMAL_FAULT* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_THERMAL_FAULT*    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    47 UNNAMED_4_8RES_I268_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    25   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    24   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    23 SMC_PDU_K1_ON @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    26 UNNAMED_4_8RES_I269_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    22 SMC_PDU_VAC @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAC    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    27 UNNAMED_4_8RES_I269_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_1    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    20 SMC_PDU_VBC @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    29 UNNAMED_4_8RES_I269_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_2    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    19 SMC_PDU_VAB @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    30 UNNAMED_4_8RES_I269_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_3    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    17 SMC_PDU_48V_ON @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    32 UNNAMED_4_8RES_I269_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_4    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    16 SMC_PDU_V1 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V1    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    33 UNNAMED_4_8RES_I269_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_5    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    14 SMC_PDU_V2 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V2    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
